"OBJECTID","NAME","ADDRESS","PHONE","EMAIL","ITM_X","ITM_Y","LAT","LONG"
"1","Glenageary Lawn Tennis Club","Silchester Rd, D̼n Laoghaire, Dublin","01 280 8565","[email]","724758.212899999693036","727341.750800000503659","+53.28169819","-6.12911499"
"2","Meadowvale Tennis Club","Meadow Vale, Woodpark, Dublin","01 2897284","[email]","722914.877899999730289","726270.058100000023842","+53.27250217","-6.15715625"
"3","Leopardstown Tennis Club","Stillorgan, Dublin","","[email]","720468.446800000034273","726949.274000000208616","+53.27916432","-6.19355775"
"4","Carraig Lawn Tennis Club","Rockfield Park, Blackrock, Co. Dublin","086 221 7560","[email]","721574.353299999609590","728887.639000000432134","+53.29632333","-6.17624216"
"5","Shankill Tennis Club","Shanganagh Park","01 2825400","[email]","725933.382699999958277","721838.860200000926852","+53.23199254","-6.11367902"
"6","Blackrock Bowling and Tennis Club","Green Rd, Blackrock, Dublin","01 2881933","[email]","720831.856599999591708","729112.573499999940395","+53.29851354","-6.18728879"
"7","Newtown Park Tennis Club","Newtown Park Tennis Club","086 0667702","[email]","721697.053000000305474","727666.775499999523163","+53.28532884","-6.17487014"
"8","Monkstown Lawn Tennis Club","St John's Park, Upper, Monkstown, Co. Dublin","01 2842582","[email]","723492.215400000102818","728007.555400000885129","+53.28797490","-6.14783040"
"9","Sandycove Tennis and Squash Club","Elton Park, Sandycove, Dublin","01 2808769","[email]","725522.050400000065565","727755.668700000271201","+53.28523588","-6.11750372"
"10","LC Tennis","LC Tennis, Enniskerry Rd, Sandyford, Dublin 18","087 6480107","","718148.764499999582767","724828.719200000166893","+53.26063761","-6.22911087"
"11","Carrickmines Croquet & Lawn Tennis Club","Glenamuck Road,Carrickmines, Dublin 18","01 2891462","[email]","721949.983799999579787","724380.170299999415874","+53.25574893","-6.17233884"
"12","Deerpark Tennis Club","Deer Park, Mount Merrion, Dublin","01 2781466","[email]","718965.938099999912083","728645.170399999246001","+53.29473704","-6.21544123"
"13","Kilternan Parish Lawn Tennis Club","Kilternan Church of Ireland, Enniskerry Rd, Dublin 18","","","720114.816999999806285","722963.582000000402331","+53.24344257","-6.20036165"
"14","Westwood Tennis Club","West Wood Club, Leopardstown Race Course, Foxrock, Dublin 18","01 2893208","[email]","720363.785000000149012","725301.883999999612570","+53.26439027","-6.19574966"
